"id","city","name","geo_hash","latitude","longitude"
"0Hf4wGsoECK4QOPIr0KoR0rlYIjP6mQT","christchurch","Gull Wigram","rb68nq","-43.5607501","172.5494664"
"0jLi4XXzpIWAQCSkUPfdk1YR3b36iph0","hamilton","Waitomo Hamilton Central","rck9h6n","-37.781449","175.27377"
"0qIGnFVZCxiYSnuClVJhOTd0Hq0bGaDw","hamilton","BP Connect Ngaruawahia","rck99wj","-37.6712574944","175.151676339"
"0wo6lMw0t3x2tbsQWvYH3f2BLqdzmTS7","auckland","Mobil Lincoln Road","rcknmg","-36.851824672","174.630947587"
"0zv0Ywh3LzX8lf2oe1GywmMwg03Iz4Bu","hamilton","Gull Norton Road","rck9h1g","-37.783007","175.25849"
"11oX4W3LIJximdZbs1RczYjvXhLzqlaa","auckland","Gull St Heliers","rckq68n","-36.869926195918","174.84567506471"
"1mZknzMN7GUkt2K2nb4A7i2I3bjrMeaf","hamilton","Z Dinsdale","rck8gz","-37.7947800871","175.247369263"
"1nX6p7xqUuMrLvA4ny3ZJON8IMEbslHb","christchurch","NPD Hornby","rb68jy","-43.557517732545","172.52400822937"
"1uSOLvtDpamGBuxBMiTLn1aIZUZ0ewp4","auckland","BP Connect Papakura","rckmhb","-37.0885272066","174.939328877"
"1uY5GTFC6EVZztJ1r0ZRWW6KtKuQvJ1t","hamilton","Waitomo Te Awamutu","rchxv88","-38.0087981","175.3207928"
"26pIByk8Si4Q321jxb23bGuF6LQnWPae","christchurch","BP Connect Fendalton","rb68rm","-43.5184037466","172.589995825"
"277hVvxbPwlfmCGiK3hkXNUF5KikNWEg","christchurch","Pak 'n Save Moorhouse","rb6b29b","-43.5395158","172.6392568"
"2i3XJtbqZ78LyYsNSlE05enZxxbgI3or","auckland","Gull Rosebank East","rcknnxq","-36.874195","174.670091"
"2iBbfKMb64HwpzZC0DUGHByjJ7t32tDW","wellington","Z Seaview","rbsmkj","-41.2365052771","174.906018868"
"2tn8JF64cMzG1gcrdMezsLwgYoVBczAa","auckland","Mobil Glen Innes","rckq4yj","-36.8803248403","174.855296932"
"30sRIn8w4CsoUGsfaZKcFBwMzJKBQg7e","hamilton","Challenge Killarney","rck8up","-37.7951055","175.2639369"
"360LSct55EaFJqNiywQ7ikik0cs1AEEB","christchurch","BP 2go Halswell","rb68ng","-43.572002188","172.571006619"
"3KzHKt3txvMlgZefaekWkxPdj6H7M6ct","auckland","Mobil Oteha Service Station","rckppez","-36.716742702928","174.71486924216"
"3MJ3zMFi3rRmqr4X6h7HdzIfxVhB72fc","wellington","Z Hutt Rd","rbsme9","-41.2141953987","174.887668013"
"3TtnRtfd1SAK1gd5ymm1RByCbnBKO3GG","auckland","BP 2go Target Road","rcknzg","-36.7617962087","174.724758197"
"3fXKeU4jWJmVgdshSe2P6giSeF6drtJb","hamilton","Challenge Naylor Street Auto","rck8vp","-37.7972784245","175.30774876"
"3kJ3uOjlC5gRQZHGYYCJIRpumBaTe0jy","auckland","Waitomo Te Hihi","rckkf","-37.114007","174.833992"
"3vW5JIODBbJiBw8T2UL3kIhXr2mPxzxY","auckland","Gull Papakura","rckmhww",,
"3yN1SqU4lnrAu5gvRidskWJx1QhLMkrF","auckland","Z Beach Rd","rckq35","-36.8497097","174.7749625"
"48Lgk0W8GO08o1ZakLoRO3udaOY0DqqP","auckland","BP Connect Takanini","rckmk3","-37.038953","174.913543"
"4R45FPfnGIK6cCfN1etNbbu8GQANd35z","wellington","BP 2go Brooklyn","rbsm0b","-41.3066999579","174.762993547"
"4V0CrDaZolfZtjRqPQ7jciVqVkc81O7P","auckland","Mobil Grove Road Service Station","rckmjju","-37.0580818055","174.953100478"
"4iMGeMJyaBNkn4StpJTt4XyktHJQZyFL","auckland","GAS 628 Great South Road","rckmfb","-36.9548253723","174.849200327"
"4qUwywqT2vGuzo1AOk6qRWJp73VRdao2","auckland","Mobil Otahuhu","rckmfd","-36.9456520175","174.845795059"
"52viIXmtg4gwMQtRUiTndNk3ZxSK3zsO","auckland","GAS Mascot Avenue","rckm9t","-36.9707176456","174.801722375"
"5BfAU8vjVS067Lnsxd4EnxjAgHqs514a","christchurch","NPD Diamond Harbour","rb4zf","-43.6289514","172.7245096"
"5GoP0g6831PfGlvjPx3GpxopaeX3WZZr","christchurch","Allied Cust","rb69d","-43.31132","172.379184"
"5HgplMWVVtZ3g67CeYeT1CvzeQQwMiki","hamilton","GAS Avalon Drive","rck95f","-37.7772374","175.2470067"
"5IlIdu0BL1BItFIc0Q5ZeljVuqBeMmz4","wellington","BP 2go Taita","rbsmtr","-41.1790144114","174.961437506"
"5VHA7lJWds2NFVLuBlSfEy7ytM7VCO32","christchurch","Waitomo Fitzgerald","rb6b2dx","-43.535571","172.650088"
"5WVQMs1iozTjCea7MRStVPmszw7sdbzP","hamilton","Mobil Waharoa","rckcp","-37.7614732507","175.7531343"
"5fVucKrwh0JGjRyCAUhszAhSi64sH3iG",,,,"-36.6604387","174.6670417"
"5vGqlCbLvBHIjH7MVReqgGNwaLLvzP6M","auckland","BP Connect Birkenhead","rcknxd","-36.8107794796","174.712464469"
"5xIQbtMswCpv0WcgHpoM7FddLgTHliD0","auckland","Gull Marua Road","rckq47","-36.893727","174.8356762"
"6GdrX7ftjzKn6VCk0g3T4eQV2ehZ1nTs","auckland","Mobil Constellation Drive","rckqbj","-36.7495790985","174.729176518"
"6LgIH1meDegIeVXqG0YN5Xipa0ie0SYl","auckland","BP Connect Massey Road","rckmdrs","-36.96038","174.832154"
"6k5otRIWlLb7KmCnVtAE0RROu03oThAh","auckland","Gull Mt Roskill","rcknpf","-36.90198","174.72355"
"6p5GGyUptlKvWYPfBRaant0VdBUEaQft","auckland","BP Henderson","rcknjg","-36.893526","174.628887"
"6qb2LtHJKGbbiXGjhh3wwReqqlYrA1XQ",,,,"-36.995209493776","174.85203552653"
"7GxZj3rf4yoJl5LnEOJ8vDP5mbstJWrG","auckland","BP 2go Jervois Road","rckq2k7","-36.8458845","174.7422171"
"7S1CGvOFWQZqVEO3wmbloC7fDH3r2OSb","christchurch","Caltex Bishopdale Service Station","rb68x7","-43.4877891587","172.587700155"
"7aZuaOJmn4CpnP5SVKE3R1PQI2OKu4vA","christchurch","Wainoni Pak n Save","rb6b3wz","-43.5121792","172.6927622"
"7h5KGH30loo5gGWGSmxEGmQgqcbu8uru","auckland","Z Sunnybrae","rckq8qp","-36.7923009","174.7472447"
"7li3riar2dt4hZtRU0DlpM7CUYsHa6ZM","auckland","BP Connect Newmarket","rckq30","-36.867157","174.774944"
"7mGfQvhQyd6tRoWtTyVlNwdANonKH8F2","auckland","Mobil Fuel Stop","rckmf7","-36.9379053286","174.834806083"
"7qhUQ5kVkpy7b0FjpCejNGv5YLdQwZpn","wellington","Challenge Moonshine","rbsqp1","-41.124614","175.03935"
"7vJWQnMsUrFhfVNpkBffv63NsM48r2I7","auckland","BP Connect Clifton","rckq9m","-36.7979736539","174.783776005"
"7xPcBKYOriXVbBpKFVtNKxNiKShJ4V00","christchurch","RD Petroleum Oamaru","rb68m1y","-43.539582748301","172.49392496771"
"86BPfIIN2OIPGwGDWcUESa5vcQeffoX4","christchurch","Mobil Creyke Road","rb68rj","-43.51934495293","172.57964160293"
"8BwdvIIQ03xCWELAZgEtzmnJRLMigSaD","auckland","GAS Mangere Bridge","rckmc7","-36.9394592464","174.786480445"
"8K4okGWGHGADDlN7U3VbcvyvMUUEjoMm","auckland","BP 2go Epsom","rckq15","-36.8971097","174.7734316"
"8NaSQZWnAwiaKo5ZffWuK3MCLSYH85o6","wellington","Pak 'n Save Porirua","rbsq483","-41.130475","174.838002"
"8NlRZvdHv2JZwH0KffHVdl0UBWbz40N7","christchurch","Tasman Fuels Pages Rd","rb6b3v3","-43.520309751583","172.69662059865"
"8Nw808rND1BxWSYBeFLZBf8KzL3qGpE3","auckland","GAS Atkinson Avenue","rckmfes","-36.9378313529","174.842752562"
"8PKubqZ1UNJpc1SpQqzEqj61qdX78Rei","auckland","Challenge Milford, North Shore Auckland","rckqbc","-36.7731705048","174.767408288"
"8R0pwIKmJHMdBkAvGCOeQ27C3JBVMJpU","auckland","Mobil Clendon","rckm74","-37.0321284084","174.868895295"
"8UipzrNSWCcOlb0ycrCS6rUtxTsEPdci","christchurch","Mobil Aranui","rb6b3vv","-43.5176691302","172.701533669"
"8fH8DhaH1nufbqWxuECrcHDSvUcvxBn3","hamilton","Waitomo Cambridge","rckb2vn","-37.896431951022","175.47095002752"
"8lwGK3XNu4URmA2PtikmiM5S6M61rQkA","auckland","Mobil Karangahape Road","rckq29g","-36.85928","174.753"
"8sBXILfzFdAqKqKakPBxawUa5k8RdPEP","auckland","GAS Glen Innes","rckq4yw","-36.878054","174.85659"
"A04SN8DhaEixGpBjWqO3a1wKNwuWyo1x","christchurch","Allied Prebbleton","rb68j9","-43.583189","172.510294"
"A5aeoOQz0E2K1zXTrrdGfPTmcFxhVcKp","auckland","Caltex Newton","rckq29q",,
"A7FZT1LQ7cv3Op7jeWbXVWrFAAE4FruZ","hamilton","New World Te Rapa","rck95xm","-37.752621","175.239849"
"AJSl5wQLYhfm3sm2qSgIAipbrvMBxyW5","hamilton","Pak 'n Save Mill Street","rck9h6m","-37.7797229","175.27273"
"ANeOhAqBYL6VdE7IdfTTQOwJG0Z2hYLy","christchurch","Gull Woolston","rb6b30","-43.545261","172.671631"
"AXi6MzQcZJd3YziVjSLBRz28Rpx52B18","christchurch","Z Bishopdale","rb68x6","-43.4900917928","172.592869779"
"AfUQFPC16ykJnFN3cs7Fr1v5EGQjVeJK","christchurch","BP Connect Marshlands","rb6b8v","-43.4747141","172.6596624"
"AnSI5g4eIwmZJiRYGGwTYG53moqcgAXZ","wellington","BP Connect Johnsonville","rbsm3z4","-41.2254238357","174.807191061"
"As5SgbdZfn8CLmzqhyXrK3XiWKXUF2vn","wellington","Z Vivian St","rbsm14d","-41.2945329211","174.774104773"
"AsvF0csoWXcoUxNKRv3SUyaRpd74B7yI","auckland","Z Te Atatu","rcknq7","-36.8520274539","174.650969286"
"AtuXUpP1KpVZztkCbAXsOQGRf8ABqMyK","auckland","Z Highbrook","rckmg7","-36.937723","174.872706"
"Axxr8pIgLfPRIQZFnfbDSNGCnyIcaflH","auckland","Z Henderson Valley","rcknjs","-36.8917228","174.6232365"
"BACTv3dKPIeSUwXHVTF4XhDo2LMupveJ","auckland","Mobil Clearview","rckq68r","-36.8683367745","174.846739689"
"BBIZyCrwUzAsI3emI2PYMfnjwIGwzpQR","hamilton","Mobil Cambridge","rckb2vu","-37.8918794911","175.469383111"
"BUnuz7YXEdkAReg0tIc3WKRrwgYMtP2A","wellington","Caltex Stokes Valley S/Stn","rbsmv","-41.1614034973","174.981929208"
"Bey7TseXIdgEnXFVi3kCXVYAwVYtPRcz","auckland","BP Connect Pakuranga","rckq5f5","-36.902035","174.896662"
"Bi8OLFMemi1l6KQnIJQGuqaloKEbu0k7","auckland","Caltex Springs Road","rckmgc","-36.95171","174.89178"
"Bms1RSeEHbWLVoSOzUt3fZg3YntSNMiy","hamilton","g.a.s. Tahuna","rckf9","-37.500674","175.493024"
"BsNssq0DnrjdAQnMAEwjOxikgoXP4dtL","auckland","Gull Greville Road","rckppcqt","-36.730421362","174.724723497"
"BvMfmIzeIv2dOOX6KQlIiceQgSnPRISw","christchurch","Z Waikuku","rb6c9w",,
"C3zdmD2bLW2eYnkzMGqdL1VMtxe4Zf82","auckland","Pak 'n Save Fuel Albany","rckppd","-36.72724","174.7053"
"CFJG08FpDA8SryBJnMsdaVa8uik7x6Gk","auckland","Gull Sel Peacock Drive","rcknjz","-36.874949555","174.630068386"
"CSQkiHujPrZvmVpujmtAylXyXP0DTcKE","christchurch","BP Connect Rolleston","rb6848d","-43.590818","172.379093"
"CkCrIaYy47CEHVG0ejbSV5Ak3RcuQtDs","auckland","Gull Porchester Road","rckmk8",,
"CrpcvpJ8U6fP4xUYafmzwnIxN0G6ptZE","wellington","BP Connect Porirua","rbsmfx5","-41.1376958274","174.840997861"
"Crrg2YpR30uXVwJzqcCHco3NzEK41fs8","hamilton","Z Cambridge","rckb2y54","-37.8914174","175.4669798"
"CwwmpXDbzmQ1zvWGctGdlUEA6NdQOY1K","christchurch","BP Connect Edgeware","rb6b2q","-43.5131744246","172.637806647"
"CxDYGY3G3SI46bk1gA2C4RPyCww7vrm2","auckland","Caltex Sylvia Park","rckq48","-36.914061024573","174.83911511438"
"D3PUSgiq63PNPCGuB1g86u3wRTN35meS","auckland","Z Sylvia Park","rckmfw","-36.9247446199","174.841879314"
"DFXULw2BjEey6gnEtCzU3TG10M3DEjD1","christchurch","Pak 'n Save Rangiora","rb69x8f","-43.3250671","172.5990295"
"DWO7TNCsKYXzYt4xmCGWHiBgnrmVTY5i","christchurch","NPD Harewood","rb68xp","-43.463045","172.583217"
"Dc5pW2qxjj2gNqGy1ElKYPO3Dq02Gdop","auckland","Gull Torbay","rckr0x",,
"DcLknBi2Huhox8e5mFFEPZj6poF1zJyU","auckland","Gull Glen Eden","rcknn2c",,
"De1g8bbneQvAWbzaAimWB3X1Gt2BPvzx","auckland","Challenge Massey, Auckland","rcknmnx","-36.8343597555","174.60455574"
"Dg18idNFzwWpCR57zfQD3NcL8DapmA2h","christchurch","Z Carlton Corner","rb6b2j","-43.5205828","172.6274551"
"DzD11XXZ1DJAgI48bjHxYhYJ33hL12n5","wellington","Mobil Karori","rbsm0k","-41.2847682229","174.738156025"
"E46v0vPFrqVZfnAACFcVCjq2BRqF6LPc","christchurch","RD Waterloo","rb68m1w","-43.54104","172.4946"
"EFayp7AAVUavzyPhtGg4d0jCssMsSoGc","auckland","Waitomo Wiri","rckm7jc","-37.014295938102","174.860408732"
"EKxLlqeV16tzzGZzmJBR5F2dpYagRnMP","auckland","Z Royal Oak","rckq10","-36.9111842","174.7736225"
"Eb3c8dSEwtWytrif4jdYDprl0NHzLl4B",,,,"-43.5849648","172.3923906"
"EcDbnPYcvIfIldGJKrOJnvmw1rgn1AtF","auckland","Gull Takapuna","rckq8xp","-36.786719","174.758178"
"EhInRMk11J4N4E58HXT4aFRNd2Ueuuna","wellington","BP Connect Wainuiomata","rbsmkb","-41.2624773263","174.946144235"
"F3YZZ3eEJ2qduDonkKOvSY8fJWRlISnp","auckland","Gull Albany Highway","rcknzk","-36.7560435354","174.702421388"
"F5c40ows0pApAY320TmpD40V7ZaoIzEZ","christchurch","GAS Ohoka","rb69r","-43.363565264","172.577008344"
"F6T4GPMzC6t4cjjQARKVz3L75q7GlRHJ","hamilton","Gull Tramway","rck9jh","-37.768876","175.300583"
"FIGhXDa2XuNMUww3Rw8lUxq1fygDO5J3","christchurch","Challenge Waimak","rb6c09","-43.410147","172.648992"
"FUWhKgvs3rlob608vqhsS8WIXdPpU1Cd","auckland","Caltex Penrose","rckq1c","-36.903448800601","174.80845476479"
"FVU4KnVu1a3NjyJszWGvQB8nhYJYMJTe","wellington","Mobil Paremata","rbsq5h","-41.1061480433","174.86866993"
"FXJbve2jR82azf6JwdJPlblgP3qNfGQO","auckland","Caltex Otara","rckmep","-36.963046626787","174.8692467995"
"FZUV6HdGDg0EuXTGMdbNEweEgJ227A4m","wellington","Caltex Porirua","rbsmfxg","-41.1332778868","174.841832618"
"FfSlvWE0GtCrEm1RZqbAFEbbFN4FrHRL","auckland","Caltex Leabank","rckm7e","-37.027849423088","174.88683478758"
"FlqkDRFOj3Kn5lra5TDSCDUOj1xmoyig","auckland","Gull Whenuapai","rckntm","-36.793282007594","174.61536811689"
"FwHkhyYKxsJeWFfd8pnU6h5uBhX5JhjT","auckland","Gull Murphys Road","rckms6","-36.985711681485","174.91920662977"
"FyPCapx7X7HcqT6ro3kBT8jkb41vgjhs","auckland","BP 2go Meadowbank","rckq4q","-36.876567269","174.825646706"
"G2bClVVZ8nSW8R7AlJy3HQ1M5ELaT3Es","hamilton","Mobil Otorohanga Mitsubishi","rchwg",,
"GCRPVM4k0PhSg6a3W4Tn5DcAMXMtJQK7","auckland","Mobil St Lukes","rckq0j","-36.8823195352","174.731068494"
"GDrz7VrUAkHm5xiuWWvP13XDp5jPc16T","wellington","BP Connect Melling","rbsms4y","-41.204466711507","174.91150919348"
"GNox5HVMUiKWzcd4QRtkMYdDRLpYFWH5","auckland","Caltex Constellation Drive","rckqbnq","-36.7467875693","174.735439351"
"GOBBheTv1rYUqbjCgptblMA010tUmKp0","wellington","Pak 'n Save Petone","rbsm7r6","-41.22357684901","174.87308165921"
"GPWxnR636PkPKzVTVVqhkCl4badEWH06","auckland","Z Massey North","rcknt2f","-36.8209473483","174.60877467"
"Ga0z18wQVrInJIbsKpj6enNhUBP83fV8","wellington","Z Trentham","rbsmyz","-41.1369546962","175.032486898"
"GbFZD4d8rRBjb13NA32PS4DZV2chu6zH","wellington","Mobil Bohanna Motors","rbsrrwj","-40.8795843049","175.063891061"
"Gfq2TqzFMO4HkWUsnZ84diSWmH5mmopb","auckland","Z Greville Rd","rckppcqr","-36.7301531","174.7242969"
"Ggg7EoLXaV1N4WLFvsg6kvsqJROzpWZv","auckland","Gull Onehunga","rckmcty","-36.925841","174.800772"
"GkVbdNRZSlbxSCGSCSY8qVN1GclW2Kvv","auckland","g.a.s. Brick Street","rcknm2y","-36.8654177","174.6152423"
"Gl4kchE5JR4bOLRkmBTrbtkOt4UBX3Bn","auckland","BP 2go Motor Centre","rckq8m","-36.793321","174.746741"
"GsWM2WUvngwoKIoJlJdovpkOlREtwDyB","hamilton","Waitomo Frankton","rck8uj","-37.804937","175.259006"
"GtE2SQfs2d5gj1bfnzACdm1MfDySTZkN",,,,"-43.542885","172.566914"
"GzOHrn1CgfrTEa1oGGWIvENCMPAWMHEC",,,,"-37.0883","174.94024"
"HG6NLheFx4OYbPZqqUn3fL6lCS2V7BnY","christchurch","Caltex Riccarton Self serve","rb68re","-43.5290142","172.6046792"
"HJuoNzaLjLk8uxdK571fe8G3kf0oUNj5","auckland","Z Avondale","rcknp5","-36.8956209054","174.688601681"
"HNDmELRrf70ssUZMTVYZNj3ZU7hnQzHy","auckland","Mobil Greenlane","rckq1t","-36.8858162495","174.802843779"
"Hk8XLret0DRnHbSRZIHfVkeNYoQEb2kh","hamilton","BP Connect Frankton","rck9h0s","-37.7890943629","175.259592488"
"I7ITt3JGDWIrIaZoshfOQluytjz5ROkJ","auckland","Z Northcote","rckq86b","-36.8099905","174.7377997"
"IA3bK7OotnaKjZVansapqxjA8g6ZLSxk","auckland","BP 2go New Lynn","rcknp1","-36.9052385","174.6867929"
"IKz3fRgWuIXKuqM5zypiZATb3v3gFFqC","hamilton","Caltex Chartwell","rck9hx","-37.751794819445","175.27852303411"
"IWR7l4cLwJKKVKgUaKNwDozSZNHNIWKe","christchurch","Challenge Port Hills","rb6b1m","-43.5636023309","172.677331242"
"IiekTKig6HnYKwyTjzaVlBbT3QyjdGHo","auckland","BP Connect Waterview","rcknpq","-36.8768895","174.7038231"
"ItKugUgPxPEacsBAB4allMx8JMQppqU7","auckland","BP 2go Opaheke","rckmhgj","-37.0726123602","174.942848203"
"Iv1kpk5HMsjcBIV2eAqfHEdofp4JCu2v","christchurch","Z Linwood","rb6b35","-43.5327501236","172.671703036"
"J6ZMsaKhZRQNpgZMANnp6BXTmbleHUsD","auckland","GAS Great South Rd","rckq40","-36.910852609091","174.81764629483"
"JCxSapx32KYPeT70rghAT6eqyodlgq4E","auckland","BP Connect Junction","rcknp0v","-36.9099239","174.6898297"
"JD31bHSLn1D06n8elbqVdNQZvBiYbMGM","auckland","BP 2go Ellerslie","rckq1f","-36.899393","174.812967"
"JFxsphAF0U8eyhSWuxyHLKw2b0gsOrUX","auckland","BP 2go Landscape","rckq0d","-36.8989881","174.756671"
"JJdu74kr33vRzKKDjDpFJSPtBVVTBpoI","hamilton","Z Morrinsville","rckcf0q","-37.6587979","175.5265379"
"JKRbNj0sWRzf21tGGLrjezjt6q1NfDR4","auckland","BP Connect Smales Farm","rckq8xm","-36.785848","174.756359"
"JRFjWX0sLkzcKxexrQ60U7yxVd7Yk8rS","christchurch","Waitomo New Brighton","rb6b6x","-43.506177","172.728042"
"JXPiaNnruwQcOGI4U3BdvmxMzCYikmQk","christchurch","NPD Ashley Street","rb69xt","-43.3009213","172.5958946"
"JZgUwEkKBAIFo1OG7Iof2Ebh7oNDjmP7","wellington","Pak 'n Save Hutt City","rbsms4z","-41.205244","174.913292"
"Jf3w5bx4QFO65sFAFcNQeJiBBwrpcFLC","auckland","Caltex Cavendish Drive","rckmed","-36.9871497586","174.881633289"
"JyiI6deAlVsgAWGfSHopq5kXrDMj0H1J","auckland","Z Ponsonby","rckq26","-36.8586185","174.747433"
"K3bJRz1A07zIKQl4qbLVkeEWMDqNzITm","auckland","Caltex Blockhouse Bay","rckjzq","-36.9225339536","174.701444655"
"K75GjGwuMUlaMy06LfZcfiknvjyUC07t","wellington","Mobil Johnsonville","rbsm3zf",,
"K8R6HXOE1wl44YgfIuwgUZQZ3hbhDjvU","auckland","Mobil Papakura","rckmhgt","-37.069722","174.943132"
"KA5PSV5Y8zQOtbvEBgDvzMrqWbVXZ2qZ","wellington","Z Mungavin Ave","rbsmfz","-41.1382580113","174.847754013"
"KFNBfu6eQBXFfpk7LTI7mDb7UkQGeuZ5","hamilton","Caltex Dinsdale","rck8gx","-37.7973733145","175.236179503"
"KMuomq0yW4YBpHowXoAK4TczhyF4Jvx2","christchurch","NPD Stanmore Road","rb6b2u","-43.522693","172.656802"
"KN5O5PWHrgShL4pSrZkUhn1H8ntxJn5Q","auckland","GAS Maraetai","rckqn","-36.88022171","175.03384217"
"KPLbvUwz5ZnjOlE7AG22wMVMRNGFY83u","auckland","Mobil Mt Eden","rckq0v","-36.8838176722","174.761321367"
"KQiuD8BzIRaNwUaH1KN1vv1EY6nV3PBx","wellington","Z Rimutaka","rbsw0k","-41.108825407521","175.09743556685"
"KaIfMUqGAZHQ7m3VmaPG12Q1A4p0pscR",,,,"-36.998321756557","174.87601074155"
"KhHQElWfyd3bukgLjyOLEGTTjzzDGtJL",,,,"-37.7566842","175.749621"
"Kx77RE0RKtNcTAHf6uBaW2SsEa3cvlxS","christchurch","NPD Mandeville","rb69n","-43.380703","172.53517"
"L4lO7HfLLBUgOvBFDLjmWX7rStnJhi7t","christchurch","McKeown Christchurch","rb68m8","-43.5492565","172.511368"
"LAVanAHAWxI8UImbxlSuyQwBvnfjnfJO","auckland","Mobil Papatoetoe","rckmen73","-36.9673364","174.8629971"
"LCdqc524wQno55z73w5TmYQKyApFlX4k","hamilton","Waitomo Morrinsville","rckccb","-37.6591219","175.5154307"
"LKt8ffEL67NAhdwtYlTp0RTg5glyfrlR","auckland","Z Glen Park","rcknxv","-36.7942641118","174.723923298"
"LKzSOoVmljMZrgKuWmK7ImP0ItPhL5up","wellington","Gull Silverstream","rbsmyt","-41.1449695","175.0166365"
"LW6rVhJGEsLERSKEjOVhNE42siNGTEwr","hamilton","Waitomo Te Rapa ","rck95yb","-37.7558584","175.2436824"
"LXLhmCFgR2QyzjB1W7VgQRN01igRUDsI","christchurch","NPD Rangiora","rb69x8s","-43.32724","172.600846"
"LcDzB4ET4V2DZvZ01xHaEnE6NZUhSTBd","christchurch","Caltex Hornby","rb68mc","-43.543643","172.523"
"LncyXEIxEzdMCFkTTv05dGIkoR685HVq","hamilton","BP Connect Cambridge","rckb2y5x","-37.890568","175.467477"
"LqzsddseXuGPLSNisG7c3WjiDfNEQiou","auckland","Z Ormiston Rd","rckmexr","-36.961445","174.8907531"
"LtjpAgGtiVrOqEtHTjx4ZviXK8tb3opm","wellington","Mobil Kilbirnie","rbskcw6",,
"LvTdLgMDFJR2nuQY3UWPZy3WAawAS8WW","wellington","BP Connect Waiwhetu","rbsmkp","-41.22306","174.9119"
"Lx4gDAQ2VEPDdECGFEMzRDZXPmGX5zbC","hamilton","BP Connect Tristram Street","rck9h8","-37.7913648712","175.280072526"
"Lx7f2F0CoBMYiGU8jDsqrjQmktO3uvZ1","auckland","Mobil Swanson","rcknm2r","-36.868485","174.616662"
