id,city,name,geo_hash
52viIXmtg4gwMQtRUiTndNk3ZxSK3zsO,auckland,GAS Mascot Avenue,rckm9t
heagmCt3oHRVgaRrR2qTojhhw3VyOdlN,auckland,Z Tom Pearce Dr,rckm98
iAOOqyywkJT36lkJNlsqcpv8z0qcxpmp,auckland,Mobil Mangere,rckm9s
slwTLJt3RzrfDE58OV0VvSryJHHgvWCD,auckland,Pak 'n Save Mangere,rckm9w
t6mKYb7XKTAULuB6E7o6kA7TS6BAQTMp,auckland,Waitomo Mangere,rckm9k
kvYWlqKxOoxmCotO1UodIsqC1hVmPaT3,auckland,Mobil Walmsley Road,rckmc8
M3wJQEhTfAbqruy18XvHrYXlcBKZfRgg,auckland,BP Connect Mangere,rckmc2
bCk0340ojiKZQkKH7qnxutbZDT7DGylx,auckland,Z Roscommon Rd,rckm6z
tP0tFnRE6GliYtqbTinXXhkHyzgl5FUc,auckland,Mobil Puhinui,rckmdc
bELtSJmdiJIvYWPHq2oKFegeQRfqs3yI,auckland,BP Connect Cavendish,rckme4
btoeAgB0fEvEnCEVMIizQSXZ8jOJRP3f,auckland,Mobil Cavendish Drive,rckme1
6LgIH1meDegIeVXqG0YN5Xipa0ie0SYl,auckland,BP Connect Massey Road,rckmdrs
vhoq8HkHC2nzfamEQZmiVKYns8EX6HNz,auckland,Gull Massey Road,rckmdrv
ivVK6GyQjaiXOnINvBKOkK6iEBnSR1sY,auckland,Z Otahuhu,rckmfeh
8Nw808rND1BxWSYBeFLZBf8KzL3qGpE3,auckland,GAS Atkinson Avenue,rckmfes
xCOOVAEpi2D3G7ALSxnKuXqjiRCJ1BXm,auckland,Caltex Papatoetoe,rckme7
UHfSug0kZzBpVb7UlzQJJJYKVLnxDVPu,auckland,Pak 'n Save Manukau,rckme6
c3lYRfylP5PDxUowOjtLTU1gqz3lMpEF,auckland,GAS Pembroke Street,rckmek
T14vbP7OIRcVqW4SC6CWmfmcaIWrAT55,auckland,Z Hunters Corner,rckmen77
LAVanAHAWxI8UImbxlSuyQwBvnfjnfJO,auckland,Mobil Papatoetoe,rckmen73
Toncu5HZzKHXrtCxas6k7kxmDgPg1iEm,auckland,NPD Otara,rckmerk
y3WHYyTOVqlLUX1Dxp0tI5slH8Q8CGcE,auckland,Mobil Otara,rckmerh
Jf3w5bx4QFO65sFAFcNQeJiBBwrpcFLC,auckland,Caltex Cavendish Drive,rckmed
Bi8OLFMemi1l6KQnIJQGuqaloKEbu0k7,auckland,Caltex Springs Road,rckmgc
NNLEWcazRCPtk7mPkkTFfygUFJ3PLwC6,auckland,Mobil Smales Road,rckmgf
MWzfQzEDc2npILTjhuSkikppIXDlDUDJ,auckland,Z Te Irirangi Dr,rckmeu
VmeWYyz3JtGPan4oTM8hNlqfDuQqynHN,auckland,Z Lakewood Court,rckme9
LqzsddseXuGPLSNisG7c3WjiDfNEQiou,auckland,Z Ormiston Rd,rckmexr
aWWYcJr7gemDdVj0XV74DrvwvJJ8fBgW,auckland,Gull East Tamaki,rckmex7
Nrr78HyJKiJUExjh0sqaUsFcBhtMxHDK,auckland,Z Botany Downs,rckmuh
NllCSJbgoQwDYzZONCXtNnJbGPCbTwXh,auckland,Gull Te Irirangi,rckmu1
w80YHrAdUUSjJr3BdzwWTLh7Owa0KrPQ,auckland,Mobil Ormiston Road,rckmezj
RpKhXTWkTXemgDuf4OdAU4mWem3ZBHsS,auckland,BP Connect FlatBush,rckmezp
c0MhNx4wqZg5FbkWMAOLSHgmCFbYAfDI,auckland,GAS Howick,rckqh9
kRAuw0oi3MvHUlK24cFcXOA5jzT1e0Hb,auckland,GAS Cascades Road,rckqh0
wa2JUj0WCdctxLtej1FsYcE471KAsnss,auckland,BP Connect Ormiston,rckmsq
PAhgk3umOrKyGtr4rjP8yN7gx2iWHvvc,auckland,BP Connect Howick,rckqh7
sN7Ztd20Pt57V4PTzhxJXhgHIRWG4xkM,auckland,Z Pakuranga,rckq5fq
Bey7TseXIdgEnXFVi3kCXVYAwVYtPRcz,auckland,BP Connect Pakuranga,rckq5f5
d1ZkYTqLtdezGznLNqxwp7jQXkKWwjoE,auckland,Caltex Highland Park,rckqh4f
iWpFeOUhs7CbFBoJX3rsIOXIdPbAlD8m,auckland,Mobil Highland Park,rckqh4s
gTyDOBXA6ousnrzLetFoUkf1ouTOjjfY,auckland,Caltex Somerville,rckqh8
yddFJbmkwlmLlnnd1GkleYVPSAZerkYr,auckland,Z Harris Rd,rckmgvh
Pk5XnXcmSv68x3FDWtBCFRcXuOYjsTxt,auckland,Z Ti Rakau Dr,rckmgvc
nRTxRpXa4SiQJ8TbSFTF41O34i8Qjpng,auckland,Pak 'n Save Botany,rckmum0
enqcAd0xyDWpDONfALb4OSaEGb43KgAL,auckland,BP Connect East Tamaki,rckmum6
ypgDmrrcRPIsrK3XYHBGFjoRtiHqssGN,auckland,BP 2go Whitford,rckmv6
FwHkhyYKxsJeWFfd8pnU6h5uBhX5JhjT,auckland,Gull Murphys Road,rckms6
cKriQ3JgBHAUHvtyBPGmLEQa4WSrejbs,auckland,BP Connect Pacific,rckme8
vS6uidkB1clA6E833kIxGILEWtHscNa7,auckland,Mobil Orams Road,rckm7w
bkl4aTa13niYpACmHlryL2RmfKnRjaHY,auckland,Z Manurewa,rckm7u
iTyPJaKDEc48KIG2mmilU42RYx8Sci8y,auckland,Mobil Manurewa,rckmkn
FfSlvWE0GtCrEm1RZqbAFEbbFN4FrHRL,auckland,Caltex Leabank,rckm7e
WFucBSR4ekmHQs46rxVlGFvpfbKdB8eF,auckland,BP Connect Weymouth,rckm76
8R0pwIKmJHMdBkAvGCOeQ27C3JBVMJpU,auckland,Mobil Clendon,rckm74
bX7FCaV486tABxFDU3Kr5K6Gd35oggON,auckland,Mobil Wiri Station,rckme2s
SH8BUyRUhcbbWnwLML6WzoYPPdwkh33I,auckland,Z Wiri Station Road,rckme23
EFayp7AAVUavzyPhtGg4d0jCssMsSoGc,auckland,Waitomo Wiri,rckm7jc
UaI5CXk2UpmqaMslMHt04vLXhOIEDsTB,auckland,Z Browns Rd,rckm7j4
UE2BupXmziALEvPUx7oe3BRzHlTQ51LH,auckland,NPD Wiri,rckmdbu
WnXILZqkodl7G61zMTBGlasgWEVXu48G,auckland,Gull Wiri,rckmdb5
WpZ4AJGt1ouNE2sigemBqnKPaPcXVAyF,auckland,Mobil Drury Lane,rckkv
3kJ3uOjlC5gRQZHGYYCJIRpumBaTe0jy,auckland,Waitomo Te Hihi,rckkf
KN5O5PWHrgShL4pSrZkUhn1H8ntxJn5Q,auckland,GAS Maraetai,rckqn
CkCrIaYy47CEHVG0ejbSV5Ak3RcuQtDs,auckland,Gull Porchester Road,rckmk8
Wlc2yRd1XFuq5gsnzI41QEF8vb5rEiL8,auckland,Mobil Porchester Road,rckmkd
48Lgk0W8GO08o1ZakLoRO3udaOY0DqqP,auckland,BP Connect Takanini,rckmk3
vQho4AeQ2PEuvWo02jCcrAS6TJ71Xr1y,auckland,Caltex Elliott Street,rckmhu
pGPh5e0NSi7TBraK8NoEyclAtGorEWix,auckland,Z Papakura North,rckmhx
P3gC7TxkFSrFHPMq6Dvb7XycNh88l8nV,auckland,Z Karaka,rckmhd
1uSOLvtDpamGBuxBMiTLn1aIZUZ0ewp4,auckland,BP Connect Papakura,rckmhb
rxThHmcMa2kWkyrCgw0NTd8KfFy1Ud5g,auckland,NPD Self Serve Manurewa,rckmk4c
T5CpraciWt3PI2YGHOhXXQmFs7815aLP,auckland,Gull Takanini,rckmk4h
3vW5JIODBbJiBw8T2UL3kIhXr2mPxzxY,auckland,Gull Papakura,rckmhww
lSQ7CC63IX8AiOzHF77loFxYIm8JdRmz,auckland,Pak 'n Save Papakura,rckmhws
K8R6HXOE1wl44YgfIuwgUZQZ3hbhDjvU,auckland,Mobil Papakura,rckmhgt
ItKugUgPxPEacsBAB4allMx8JMQppqU7,auckland,BP 2go Opaheke,rckmhgj
kOGAaQqgSAqrkTOL6klhvBwLDU0usrUU,auckland,Z Kingsway,rckmjj1
4V0CrDaZolfZtjRqPQ7jciVqVkc81O7P,auckland,Mobil Grove Road Service Station,rckmjju
g1idkA1SEtZSFkVgnETj5ObgzWDwmf0p,auckland,BP Karaka - opens 6am Wed 9 April,rckke
vJw47fT4HEScwovs5Oe1A6zzRiPXVqnL,christchurch,Z Belfast,rb6bb
O5mRxVaDlHdKxBhapgfvqJEUAQEWp8R6,christchurch,BP Connect QE II,rb6bd
5GoP0g6831PfGlvjPx3GpxopaeX3WZZr,christchurch,Allied Cust,rb69d
F5c40ows0pApAY320TmpD40V7ZaoIzEZ,christchurch,GAS Ohoka,rb69r
Kx77RE0RKtNcTAHf6uBaW2SsEa3cvlxS,christchurch,NPD Mandeville,rb69n
b1j4SJCUu1bcZ78IVvkXNucdwkgLlzPf,christchurch,NPD Sefton,rb6cc
tzGsAwxg5m84oxeRIxH8a6pqxbWjBEJP,christchurch,BP 2go West Melton,rb686
RjyiraTYAvfCAEl5jIiRnAgwQblad0oP,christchurch,BP 2go Redcliffs,rb6b4
kwejMXC1HBFu1gNvMtq6lnfiuku6sncA,christchurch,Allied Rolleston,rb685
rmldihYuEzgzkZUzaSjsg2un7Je7xoGa,christchurch,Challenge Lincoln,rb4xs
oeGuGHm75OLanMj8UBm1M2EIqFqyloFp,christchurch,Allied Doyleston,rb4x1
oQeUL02GkxMBMoCCrZR7SkHoWVD6GTRg,christchurch,Challenge Tai Tapu Service Station,rb4xw
xpLFKKRmomoALptDjSzmMJ35moXrRqYg,christchurch,Allied Little River,rb4zh
5BfAU8vjVS067Lnsxd4EnxjAgHqs514a,christchurch,NPD Diamond Harbour,rb4zf
Zu8KxI3jxgu42S57EDFsXDDSWVbLqHHr,christchurch,Challenge Little River Garage,rb4yg
w7iNHvPN1hLtjOcZFIycma8fwx1mxFs5,christchurch,Mobil Rolleston,rb6842
M8vbFlk4mwOkAF3PYOepm4WtksNjrYap,christchurch,NPD Rolleston Service Station,rb684c
voSbWzZv2kxZrN2tIybXxIEHi8R7f3m0,christchurch,Z Rolleston,rb68483
CSQkiHujPrZvmVpujmtAylXyXP0DTcKE,christchurch,BP Connect Rolleston,rb6848d
m87gtJsE5gQIEf4XGWP7oHIHdOtb8VKN,christchurch,McKeown Waimak Junction,rb6c0x
rEHlhSZMpxL8Wrt47QFrllsG6Ghpl5zm,christchurch,Mobil Kaiapoi,rb6c0v
FIGhXDa2XuNMUww3Rw8lUxq1fygDO5J3,christchurch,Challenge Waimak,rb6c09
jW5X6JBrzu1EBaQcgyHToB0N1Pi2SPpN,christchurch,Caltex Kaiapoi,rb6c0y
JXPiaNnruwQcOGI4U3BdvmxMzCYikmQk,christchurch,NPD Ashley Street,rb69xt
zubb6MUNqIRuCilC3oRpybOOqK0jodJ3,christchurch,Caltex Rangiora,rb69xk
LXLhmCFgR2QyzjB1W7VgQRN01igRUDsI,christchurch,NPD Rangiora,rb69x8s
NoT5J4o0kO7vkJWQtlpPT3EgvtOGNx4R,christchurch,BP Rangiora,rb69x8e
DFXULw2BjEey6gnEtCzU3TG10M3DEjD1,christchurch,Pak 'n Save Rangiora,rb69x8f
RwxydDlvjplr3tJ55FfadfBuDCUoLrlq,christchurch,BP Ravenswood,rb6c97
BvMfmIzeIv2dOOX6KQlIiceQgSnPRISw,christchurch,Z Waikuku,rb6c9w
XmKOw2BrZ1Vb0CfmYm3a6yyDFbBdybFn,christchurch,Gull Ravenswood,rb6c95
eMdLUpKfC0RrHK7gLCuNxIGTYhpMuZVa,christchurch,Mobil Yaldhurst,rb68mq
qyHhwGROZQE2NtlpSfsb6CzPkoT0GoKj,christchurch,NPD Yaldhurst,rb68mv
L4lO7HfLLBUgOvBFDLjmWX7rStnJhi7t,christchurch,McKeown Christchurch,rb68m8
LcDzB4ET4V2DZvZ01xHaEnE6NZUhSTBd,christchurch,Caltex Hornby,rb68mc
lUJRXKLglcNtgK1bUzSYS5nOqR75SUpa,christchurch,Z Russley,rb68qj
T65pkWf4QuZWq3kLSghnulLCHN8WzPby,christchurch,Tasman Fuels Self Service - Springs Road,rb68jv
1nX6p7xqUuMrLvA4ny3ZJON8IMEbslHb,christchurch,NPD Hornby,rb68jy
t3BjMXUjGluFp2H4oEQdboXq1VGvs17w,christchurch,McKeown Ron Guthrey Road,rb68w3
0Hf4wGsoECK4QOPIr0KoR0rlYIjP6mQT,christchurch,Gull Wigram,rb68nq
A04SN8DhaEixGpBjWqO3a1wKNwuWyo1x,christchurch,Allied Prebbleton,rb68j9
TarpTtIhhCh4OK1GNd2ynZHhLKfWK6WW,christchurch,NPD Sockburn,rb68q6
E46v0vPFrqVZfnAACFcVCjq2BRqF6LPc,christchurch,RD Waterloo,rb68m1w
7xPcBKYOriXVbBpKFVtNKxNiKShJ4V00,christchurch,RD Petroleum Oamaru,rb68m1y
juLPFZQJeSkkqxdLLtkFEDdYLNPguNfE,christchurch,Z Templeton,rb68m04
XngQjILmJufQoooZlbN6fZaYsqerTjVo,christchurch,NPD Islington,rb68m05
oBV67Hpoo01RROowRLCf3jcDE5Miuue0,christchurch,GAS Hornby,rb68mfn
wJA7wCWMTNnNNwXOgOE5TBXAZtpjqbmJ,christchurch,Z Hornby,rb68mfp
aVXFl4nhpCQEN6EwVMn7tEx3KjZrE6JK,christchurch,NPD Wairakei Rd,rb68wf
nGCVQWRIyUimHmKEi6EODKKrJhXNjR24,christchurch,Z Sawyers Arms,rb68wy
YR7MMdi7wcICCo1j8Fl0Zyj5tga4pYib,christchurch,BP Russley Road Truckstop,rb68ws
RCmFrt6dBf0v4i5nO2BeIBz0zYPbrAje,christchurch,BP Sawyers Arms,rb68xk
7S1CGvOFWQZqVEO3wmbloC7fDH3r2OSb,christchurch,Caltex Bishopdale Service Station,rb68x7
sABiRUgQcijvaIvcGkicyrif1qy55fh5,christchurch,Challenge Blighs Road,rb68x8
DWO7TNCsKYXzYt4xmCGWHiBgnrmVTY5i,christchurch,NPD Harewood,rb68xp
AXi6MzQcZJd3YziVjSLBRz28Rpx52B18,christchurch,Z Bishopdale,rb68x6
xfantB8SrbmKmqnnq2yxafNESdGjNqFr,christchurch,NPD Lincoln Road,rb68px
vCkBUF4uSpWBoQacClZVWHghxpfjysOf,christchurch,Challenge Halswell,rb68nf
360LSct55EaFJqNiywQ7ikik0cs1AEEB,christchurch,BP 2go Halswell,rb68ng
r213xd527BsBYEzf7uvcxjkSgIi0scIh,christchurch,Caltex Blenheim Road,rb68rd
26pIByk8Si4Q321jxb23bGuF6LQnWPae,christchurch,BP Connect Fendalton,rb68rm
HG6NLheFx4OYbPZqqUn3fL6lCS2V7BnY,christchurch,Caltex Riccarton Self serve,rb68re
86BPfIIN2OIPGwGDWcUESa5vcQeffoX4,christchurch,Mobil Creyke Road,rb68rj
d0UBbSq0xABXtHOyx1TTxuMJ5m5lmjRZ,christchurch,BP Connect Bush Inn,rb68r5
yssquunbFn0oY32z4bopAgZ803Qqav8L,christchurch,NPD Wigram,rb68q8
on7WpwLxZLkPesg7VbFwdNqHSl7fTsND,christchurch,Caltex Avonhead,rb68qw
xhVvZRXXk012zIKrhRjKK3t0tkYz7wMe,christchurch,Gull Blenheim Road,rb68q9
jTkTtnMmrM82PK2ziCMsipcMd7T5uGHu,christchurch,Z Curletts Rd,rb68qc
UAcdNqgVDGSGDGOjjJeUDeZKsl6PT5rG,christchurch,BP 2go Westburn,rb68qy
UNQwRtPaQAIjD6Rpio2pAVy2VM505vmE,christchurch,BP Connect Hoon Hay,rb68pv
MDeVPf50RpKpirI4XWw30DHEdnwjWUAa,christchurch,Mobil Riccarton,rb68rg
ZECWj0Ko7dp8mCoBBqJvQmRrlPWqPOMt,christchurch,Caltex Redwood,rb68xu
Dg18idNFzwWpCR57zfQD3NcL8DapmA2h,christchurch,Z Carlton Corner,rb6b2j
i3QKWjZVViAXVbUxNKdew4jUf1rdHkGU,christchurch,Z Addington,rb68rb
OxshaIgpe7owZEPxrRVWQ6V4osddxqy0,christchurch,Gull South Hagley,rb68rc
usnr1luwIxzxd6wgbFqtxCXFVMx7YXoW,christchurch,Z Bryndwr,rb68rz
UHTA5dfdxEEW5CIhQpTDGt4dwN4t1rSp,christchurch,Mobil Redwood,rb6b8j
vlQNRMae2dvZVX8yoKg6hKPKcn2iVVX4,christchurch,Challenge Milton Street,rb6b0p
rVM5xAkkPJgcLcvnOZa4ywySGz0HSJuA,christchurch,Z Barrington,rb6b0n
CwwmpXDbzmQ1zvWGctGdlUEA6NdQOY1K,christchurch,BP Connect Edgeware,rb6b2q
oirMPYK7JtJ5SRNovvEvxPOZJO42ozS5,christchurch,NPD Brougham Street,rb6b28
vJ1C7LyNK6AJuR1xiE1weUl8K5L5g10e,christchurch,Mobil Bealey Ave,rb6b2t
eBGVv5PEioSabOJU4hUMojJwaXxd08pc,christchurch,BP 2go Mairehau,rb6b89
MwCdBKcE8CrXrB6GxzpQCjJRhWtEyXy4,christchurch,Waitomo Cranford,rb6b83
jfJ72j7nF0WM0I1lXzSYyFNVTzIcCdLl,christchurch,Z Cashmere,rb6b0m
lA1BMdeIYaUNPpF5egwJpniuyUSscyJU,christchurch,Mobil Sydenham,rb6b0r
KMuomq0yW4YBpHowXoAK4TczhyF4Jvx2,christchurch,NPD Stanmore Road,rb6b2u
lZTiWxiqdAAkcZT5QIAMOe5lz3e0Wppw,christchurch,Z Shirley,rb6b3p
IWR7l4cLwJKKVKgUaKNwDozSZNHNIWKe,christchurch,Challenge Port Hills,rb6b1m
ANeOhAqBYL6VdE7IdfTTQOwJG0Z2hYLy,christchurch,Gull Woolston,rb6b30
AfUQFPC16ykJnFN3cs7Fr1v5EGQjVeJK,christchurch,BP Connect Marshlands,rb6b8v
bV2jerzIXtSxUwZexYgr2pDqhrruPRPy,christchurch,Z Woolston,rb6b31
qAGQVwi6uXsEQpw12XVBxTIzrIUQWp1y,christchurch,BP Connect Dallington,rb6b3k
Iv1kpk5HMsjcBIV2eAqfHEdofp4JCu2v,christchurch,Z Linwood,rb6b35
zHx5n7aUE8Ci0mDkOJ2JnIHvQp8hLWQV,christchurch,Mobil St Martins Garage,rb6b0v
Yz6D5eu2VikjbcBKX6qzkqBY0iWzXgzZ,christchurch,Caltex Dyers Road,rb6b3c
